Rk,Player,W-L%,ERA,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,SV,IP,H,R,ER,BB,SO,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
1,Jim Abbott-abbotji01,0.318,2.77,1992,24,CAL,AL,29,29,7,0,0,7,15,0,211,208,73,65,68,130,3.31,14.90%,7.80%,143,0.301,12,874,790,28,2,3,4,8,4,22,14,13,1,0,2,0.263,0.323,0.349,0.673,88,,
2,Nolan Ryan-ryanno01,0.333,2.76,1987,40,HOU,NL,34,34,0,0,0,8,16,0,211.2,154,75,65,87,270,2.47,30.90%,10.00%,142,0.287,14,873,771,23,3,2,4,9,1,6,45,7,0,2,10,0.2,0.284,0.292,0.576,60,,
3,Sammy Stewart-stewasa01,0.333,2.32,1981,26,BAL,AL,29,3,0,0,18,4,8,4,112.1,89,33,29,57,57,4.11,12.30%,12.30%,157,0.243,8,463,396,9,0,4,3,4,3,12,3,4,3,2,1,0.225,0.325,0.308,0.633,83,,
4,Jeff Samardzija-samarje01,0.35,2.99,2014,29,TOT,ML,33,33,2,0,0,7,13,0,219.2,191,86,73,43,202,3.2,23.00%,4.90%,125,0.285,20,879,815,38,5,3,10,3,7,20,19,8,2,0,10,0.234,0.279,0.367,0.646,83,3340,2216
5,Don Cardwell-cardwdo01,0.35,2.95,1968,32,NYM,NL,29,25,5,1,1,7,13,1,180,156,69,59,50,82,3.12,11.00%,6.70%,103,0.251,9,747,669,26,1,11,10,11,7,20,8,6,0,1,7,0.233,0.293,0.315,0.609,89,,
6,Jose DeLeon-deleojo01,0.357,2.71,1991,30,STL,NL,28,28,1,0,0,5,9,0,162.2,144,57,49,61,118,3.84,17.40%,9.00%,136,0.272,15,679,603,29,5,1,6,5,4,8,12,12,0,1,1,0.239,0.313,0.378,0.691,100,,
7,Joe Magrane-magrajo01,0.357,2.18,1988,23,STL,NL,24,24,4,3,0,5,9,0,165.1,133,57,40,51,100,2.99,14.80%,7.50%,161,0.249,6,677,612,25,5,4,2,8,4,5,19,9,1,8,8,0.217,0.278,0.304,0.582,72,,
8,Jack Fisher-fisheja01,0.381,2.99,1968,29,CHW,AL,35,28,2,0,1,8,13,0,180.2,176,68,60,48,80,3.42,10.70%,6.40%,107,0.272,14,750,685,28,4,4,7,6,4,17,5,6,0,0,4,0.257,0.31,0.371,0.681,108,,
9,Andy Hassler-hasslan01,0.389,2.61,1974,22,CAL,AL,23,22,10,2,1,7,11,1,162,132,64,47,79,76,4.07,11.10%,11.60%,131,0.243,10,684,587,16,1,2,9,8,1,28,10,5,2,1,7,0.225,0.325,0.307,0.632,87,,
10,Omar Daal-daalom01,0.4,2.88,1998,26,ARI,NL,33,23,3,1,4,8,12,0,162.2,146,60,52,51,132,3.47,19.90%,7.70%,146,0.293,12,664,595,23,1,3,3,9,6,14,3,12,4,1,0,0.245,0.305,0.348,0.653,76,,
11,Lew Krausse-krausle02,0.4,2.94,1971,28,MIL,AL,43,22,1,0,4,8,12,0,180.1,164,67,59,62,92,4.2,12.10%,8.20%,117,0.247,23,760,685,21,7,10,5,6,2,10,13,9,1,1,1,0.239,0.306,0.391,0.698,105,,
12,Ray Sadecki-sadecra01,0.4,2.91,1968,27,SFG,NL,38,36,13,6,0,12,18,0,253.2,225,94,82,70,206,2.34,19.80%,6.70%,103,0.289,14,1040,946,30,4,17,3,14,5,21,11,10,5,0,9,0.238,0.291,0.322,0.613,89,,
13,Bob Moose-moosebo01,0.4,2.74,1968,20,PIT,NL,38,22,3,3,7,8,12,3,170.2,136,61,52,41,126,2.06,18.40%,6.00%,106,0.264,5,685,624,22,3,7,3,14,3,13,9,2,0,1,3,0.218,0.268,0.287,0.555,71,,
14,Denny Lemaster-lemasde01,0.4,2.81,1968,29,HOU,NL,33,32,7,2,0,10,15,0,224,231,79,70,72,146,2.74,15.10%,7.50%,105,0.302,11,965,880,32,10,11,4,4,5,15,10,3,0,2,7,0.263,0.319,0.359,0.679,109,,
15,Andy Messersmith-messean01,0.421,2.81,1972,26,CAL,AL,25,21,10,3,4,8,11,2,169.2,125,56,53,68,142,2.35,20.60%,9.90%,104,0.261,5,690,603,25,3,8,2,13,4,9,13,5,0,1,2,0.207,0.288,0.284,0.572,80,,
16,Mike Cuellar-cuellmi01,0.421,2.74,1968,31,HOU,NL,28,24,11,2,3,8,11,1,170.2,152,60,52,45,133,2.24,19.00%,6.40%,108,0.285,8,700,640,23,5,7,1,8,6,12,3,5,1,0,2,0.238,0.286,0.327,0.613,88,,
17,Don Sutton-suttodo01,0.423,2.6,1968,23,LAD,NL,35,27,7,2,6,11,15,1,207.2,179,64,60,59,162,2.08,19.10%,7.00%,106,0.285,6,847,773,24,3,14,2,10,3,8,16,6,0,3,4,0.232,0.287,0.294,0.58,87,,
18,Carlos Carrasco-carraca01,0.429,2.91,2020,33,CLE,AL,12,12,0,0,0,3,4,0,68,55,22,22,27,82,3.59,29.30%,9.60%,157,0.294,8,280,249,11,0,0,2,1,1,5,2,2,0,0,6,0.221,0.301,0.361,0.663,78,1101,705
19,Dave McNally-mcnalda01,0.433,2.95,1972,29,BAL,AL,36,36,12,6,0,13,17,0,241,220,85,79,68,120,3.08,12.30%,7.00%,104,0.27,15,979,890,31,8,15,2,16,3,28,6,14,6,0,1,0.247,0.301,0.351,0.652,96,,
20,Bill Singer-singebi01,0.433,2.88,1968,24,LAD,NL,37,36,12,6,0,13,17,0,256.1,227,97,82,78,227,2.3,21.40%,7.40%,96,0.293,14,1061,959,18,5,10,5,10,9,13,13,13,4,1,12,0.237,0.295,0.31,0.605,95,,
21,George Brunet-brunege01,0.433,2.86,1968,33,CAL,AL,39,36,8,5,2,13,17,0,245.1,191,83,78,68,132,3.38,13.60%,7.00%,101,0.227,23,973,887,22,4,3,2,8,8,21,6,9,4,0,10,0.215,0.27,0.327,0.597,91,,
22,Larry Jackson-jacksla01,0.433,2.77,1968,37,PHI,NL,34,34,12,2,0,13,17,0,243.2,229,86,75,60,127,2.61,12.70%,6.00%,109,0.278,9,997,924,26,10,15,4,7,2,23,8,9,0,0,2,0.248,0.296,0.327,0.623,94,,
23,Bob Ojeda-ojedabo01,0.435,2.88,1988,30,NYM,NL,29,29,5,5,0,10,13,0,190.1,158,74,61,33,133,2.36,17.70%,4.40%,112,0.267,6,752,703,37,5,2,4,6,6,10,22,8,0,7,4,0.225,0.261,0.317,0.579,75,,
24,Bill Gullickson-gullibi01,0.438,2.8,1981,22,MON,NL,22,22,3,2,0,7,9,0,157.1,142,54,49,34,115,2.11,18.00%,5.30%,125,0.29,3,640,595,26,2,4,4,5,2,10,15,8,0,0,4,0.239,0.283,0.304,0.588,71,,
25,Burt Hooton-hootobu01,0.44,2.8,1972,22,CHC,NL,33,31,9,3,1,11,14,0,218.1,201,78,68,81,132,3.09,14.40%,8.80%,135,0.278,13,916,817,28,3,7,1,13,4,18,25,5,1,0,8,0.246,0.313,0.335,0.649,83,,
26,Jim Barr-barrji01,0.444,2.87,1972,24,SFG,NL,44,18,8,2,13,8,10,2,179,166,66,57,41,86,3.34,11.80%,5.60%,122,0.26,16,732,674,21,7,8,3,9,5,11,13,7,4,1,1,0.246,0.29,0.369,0.66,91,,
27,Melido Perez-perezme01,0.448,2.87,1992,26,NYY,AL,33,33,10,1,0,13,16,0,247.2,212,94,79,93,218,3.05,21.50%,9.20%,136,0.29,16,1013,901,33,3,5,5,6,8,18,18,18,9,0,13,0.235,0.308,0.332,0.64,80,,
28,Bert Blyleven-blylebe01,0.448,2.87,1976,25,TOT,AL,36,36,18,6,0,13,16,0,297.2,283,106,95,81,219,2.71,17.90%,6.60%,125,0.305,14,1225,1108,33,10,6,12,18,6,35,34,11,0,2,7,0.255,0.312,0.341,0.653,89,,
29,Kevin Millwood-millwke01,0.45,2.86,2005,30,CLE,AL,30,30,1,0,0,9,11,0,192,182,72,61,52,146,3.73,18.30%,6.50%,147,0.284,20,799,733,36,3,0,4,6,4,19,33,6,0,0,2,0.248,0.3,0.387,0.688,85,2964,1913
30,Dave Roberts-roberda05,0.452,2.1,1971,26,SDP,NL,37,34,14,2,3,14,17,0,269.2,238,79,63,61,135,2.62,12.40%,5.60%,157,0.267,9,1086,989,37,4,9,5,18,12,37,12,4,0,0,4,0.241,0.285,0.313,0.598,77,,
31,Doug Fister-fistedo01,0.458,2.83,2011,27,TOT,AL,32,31,3,0,0,11,13,0,216.1,193,76,68,37,146,3.02,16.70%,4.20%,138,0.274,11,875,813,40,5,2,12,4,9,19,4,2,0,1,3,0.237,0.278,0.339,0.617,74,3195,2158
32,Ben Sheets-sheetbe01,0.462,2.7,2004,25,MIL,NL,34,34,5,0,0,12,14,0,237,201,85,71,32,264,2.65,28.20%,3.40%,162,0.29,25,937,891,57,4,1,4,6,4,10,15,5,1,1,8,0.226,0.255,0.383,0.637,66,3581,2442
33,Bill Stoneman-stonebi01,0.462,2.98,1972,28,MON,NL,36,35,13,4,0,12,14,0,250.2,213,93,83,102,171,3.07,16.30%,9.70%,119,0.263,15,1049,929,29,5,12,3,6,9,15,13,7,0,0,5,0.229,0.305,0.32,0.625,83,,
34,Joe Horlen-horlejo01,0.462,2.37,1968,30,CHW,AL,35,35,4,1,0,12,14,0,223.2,197,75,59,70,102,3.53,11.00%,7.50%,135,0.254,16,928,829,28,9,7,14,12,3,16,12,15,0,0,6,0.238,0.307,0.351,0.658,101,,
35,Woodie Fryman-frymawo01,0.462,2.78,1968,28,PHI,NL,34,32,10,5,1,12,14,0,213.2,198,78,66,64,151,2.68,16.90%,7.20%,109,0.288,12,892,805,22,3,2,6,13,4,18,3,10,0,2,7,0.246,0.305,0.325,0.63,96,,
36,Jon Matlack-matlajo01,0.464,2.41,1974,24,NYM,NL,34,34,14,7,0,13,15,0,265.1,221,82,71,76,195,2.42,18.10%,7.10%,149,0.272,8,1076,980,28,5,11,5,8,7,18,23,11,6,1,4,0.226,0.283,0.289,0.572,66,,
37,Curt Schilling-schilcu01,0.471,2.95,2003,36,ARI,NL,24,24,3,2,0,8,9,0,168,144,58,55,32,194,2.66,28.80%,4.80%,159,0.305,17,673,626,27,1,2,3,11,1,9,3,3,0,0,4,0.23,0.27,0.358,0.628,61,2452,1705
38,Pat Dobson-dobsopa01,0.471,2.65,1972,30,BAL,AL,38,36,13,3,1,16,18,0,268.1,220,89,79,69,161,2.64,15.10%,6.50%,116,0.256,13,1065,980,30,3,7,4,9,3,30,13,8,0,0,6,0.224,0.277,0.301,0.578,75,,
39,Ray Corbin-corbira01,0.471,2.62,1972,23,MIN,AL,31,19,5,3,5,8,9,0,161.2,135,56,47,53,83,3.43,12.60%,8.10%,124,0.248,12,657,587,18,3,3,6,8,3,15,8,11,1,0,2,0.23,0.299,0.332,0.631,89,,
40,Mike Paul-paulmi01,0.471,2.17,1972,27,TEX,AL,49,20,2,1,11,8,9,1,161.2,149,50,39,52,108,2.39,16.00%,7.70%,139,0.292,4,674,604,29,5,12,2,11,4,11,3,4,1,2,3,0.247,0.307,0.331,0.638,99,,
41,Ed Halicki-haliced01,0.474,2.85,1978,27,SFG,NL,29,28,9,4,1,9,10,1,199,166,74,63,45,105,3.03,12.80%,5.50%,121,0.243,11,819,751,21,2,9,7,12,3,6,36,2,0,3,1,0.221,0.27,0.298,0.569,66,,
42,Dick Selma-selmadi01,0.474,2.75,1968,24,NYM,NL,33,23,4,3,3,9,10,0,170.1,148,63,52,54,117,2.89,16.60%,7.70%,110,0.269,11,703,635,28,6,5,5,6,3,12,3,6,4,0,7,0.233,0.297,0.348,0.645,100,,
43,Jake Peavy-peavyja01,0.476,2.85,2008,27,SDP,NL,27,27,1,0,0,10,11,0,173.2,146,57,55,59,166,3.6,23.40%,8.30%,133,0.284,17,709,637,19,2,1,5,7,1,12,18,9,1,0,6,0.229,0.299,0.345,0.645,84,2859,1811
44,Ismael Valdez-valdeis01,0.476,2.65,1997,23,LAD,NL,30,30,0,0,0,10,11,0,196.2,171,68,58,47,140,3.51,17.60%,5.90%,146,0.268,16,795,731,35,4,1,3,11,3,14,16,6,2,2,3,0.234,0.282,0.358,0.64,76,,
45,Dennis Martinez-martide01,0.476,2.95,1990,36,MON,NL,32,32,7,2,0,10,11,0,226,191,80,74,49,156,3.08,17.20%,5.40%,124,0.261,16,908,839,30,6,9,6,11,3,13,19,9,1,1,1,0.228,0.274,0.335,0.609,75,,
46,Bryn Smith-smithbr01,0.476,2.84,1989,33,MON,NL,33,32,3,1,0,10,11,0,215.2,177,76,68,54,129,3.34,14.90%,6.30%,125,0.246,16,864,794,27,7,4,4,7,5,20,24,4,1,1,3,0.223,0.274,0.335,0.609,78,,
47,Danny Cox-coxda01,0.48,2.9,1986,26,STL,NL,32,32,8,0,0,12,13,0,220,189,85,71,60,108,3.46,12.30%,6.80%,126,0.254,14,881,808,43,3,6,2,8,3,19,17,9,0,4,3,0.234,0.288,0.347,0.634,80,,
48,Steve Kline-klinest01,0.48,2.96,1971,23,NYY,AL,31,30,15,1,0,12,13,0,222.1,206,87,73,37,81,3.45,9.10%,4.20%,111,0.248,21,888,843,24,4,7,0,3,5,22,9,8,3,1,3,0.244,0.275,0.357,0.632,89,,
49,Tyson Ross-rossty01,0.481,2.81,2014,27,SDP,NL,31,31,2,1,0,13,14,0,195.2,165,75,61,72,195,3.24,24.00%,8.90%,120,0.297,13,811,716,24,3,2,9,10,4,21,31,10,2,0,12,0.23,0.307,0.327,0.634,89,3119,1946
50,Tim Lincecum-linceti01,0.481,2.74,2011,27,SFG,NL,33,33,1,1,0,13,14,0,217,176,74,66,86,220,3.17,24.40%,9.60%,127,0.288,15,900,794,48,2,5,6,13,1,12,23,14,2,0,9,0.222,0.302,0.344,0.646,88,3605,2233
51,Randy Jones-jonesra01,0.481,2.88,1978,28,SDP,NL,37,36,7,2,0,13,14,0,253,263,104,81,64,71,3.09,6.70%,6.10%,115,0.286,6,1058,967,51,11,20,0,17,9,36,13,13,6,2,4,0.272,0.314,0.366,0.681,103,,
52,Bob Veale-vealebo01,0.481,2.05,1968,32,PIT,NL,36,33,13,4,2,13,14,0,245.1,187,67,56,94,171,2.85,17.20%,9.40%,141,0.246,13,997,886,32,5,5,2,11,4,17,12,9,4,1,9,0.211,0.287,0.302,0.59,83,,
53,Jerry Koosman-koosmje01,0.483,2.84,1973,30,NYM,NL,35,35,12,3,0,14,15,0,263,234,93,83,76,156,3.18,14.60%,7.10%,128,0.271,18,1071,965,38,5,6,4,19,6,25,10,10,4,0,3,0.242,0.299,0.348,0.647,85,,
54,Dick Tidrow-tidrodi01,0.483,2.77,1972,25,CLE,AL,39,34,10,3,2,14,15,0,237.1,200,83,73,70,123,3.47,12.70%,7.20%,117,0.243,21,968,871,28,4,13,6,12,9,20,29,3,1,1,3,0.23,0.289,0.343,0.632,90,,
55,Bill Travers-travebi01,0.484,2.81,1976,23,MIL,AL,34,34,15,3,0,15,16,0,240,211,92,75,95,120,4.06,11.90%,9.40%,124,0.252,21,1006,890,35,7,5,8,8,5,17,24,14,0,0,7,0.237,0.315,0.363,0.678,100,,
56,Clyde Wright-wrighcl01,0.485,2.99,1971,30,CAL,AL,37,37,10,2,0,16,17,0,276.2,225,105,92,82,135,3.2,12.20%,7.40%,108,0.243,17,1107,997,27,7,10,3,13,12,30,5,9,5,0,7,0.226,0.283,0.318,0.601,82,,
57,Cole Hamels-hamelco01,0.5,2.46,2014,30,PHI,NL,30,30,0,0,0,9,9,0,204.2,176,60,56,59,198,3.07,23.90%,7.10%,152,0.298,14,829,748,40,0,3,8,7,7,18,19,9,5,1,6,0.235,0.296,0.345,0.641,83,3136,2070
58,Alex Wood-woodal02,0.5,2.78,2014,23,ATL,NL,35,24,1,0,2,11,11,0,171.2,151,58,53,45,170,3.25,24.50%,6.50%,128,0.3,16,694,633,25,1,1,6,7,3,18,7,4,5,0,5,0.239,0.294,0.357,0.651,88,2683,1743
59,Roy Oswalt-oswalro01,0.5,2.76,2010,32,TOT,NL,33,32,2,2,0,13,13,0,211.2,162,70,65,55,193,3.27,23.10%,6.60%,145,0.258,19,837,761,36,4,2,5,10,6,13,15,6,1,1,2,0.213,0.268,0.346,0.614,69,3197,2159
60,Clayton Kershaw-kershcl01,0.5,2.79,2009,21,LAD,NL,31,30,0,0,1,8,8,0,171,119,55,53,91,185,3.08,26.40%,13.00%,143,0.276,7,701,596,28,0,4,1,11,2,12,6,7,7,2,11,0.2,0.306,0.282,0.588,63,3028,1851
61,Tom Candiotti-candito01,0.5,2.65,1991,33,TOT,AL,34,34,6,0,0,13,13,0,238,202,82,70,73,167,3.1,17.00%,7.40%,159,0.264,12,981,887,41,10,1,6,4,11,9,26,8,3,0,11,0.228,0.288,0.337,0.625,71,,
62,Orel Hershiser-hershor01,0.5,2.31,1989,30,LAD,NL,35,33,8,4,0,15,15,0,256.2,226,75,66,77,178,2.77,17.00%,7.40%,149,0.285,9,1047,942,41,2,14,3,19,6,29,11,8,2,4,8,0.24,0.298,0.316,0.614,81,,
63,Sid Fernandez-fernasi01,0.5,2.8,1985,22,NYM,NL,26,26,3,0,0,9,9,0,170.1,108,56,53,80,180,3.08,26.30%,11.70%,125,0.232,14,685,596,28,1,3,2,4,3,10,27,9,3,2,3,0.181,0.279,0.302,0.581,69,,
64,Joe Niekro-niekrjo01,0.5,2.82,1981,36,HOU,NL,24,24,5,2,0,9,9,0,166,150,60,52,47,77,3.15,11.40%,7.00%,117,0.264,8,676,617,21,4,4,0,6,6,10,25,8,0,0,7,0.243,0.294,0.329,0.623,86,,
65,Pete Vuckovich-vuckope01,0.5,2.54,1978,25,STL,NL,45,23,6,2,15,12,12,1,198.1,187,65,56,59,149,2.6,18.20%,7.20%,140,0.304,9,819,738,34,6,5,2,13,6,14,14,10,1,2,7,0.253,0.308,0.352,0.66,90,,
66,Bert Blyleven-blylebe01,0.5,2.66,1974,23,MIN,AL,37,37,19,3,0,17,17,0,281,244,99,83,77,249,2.37,21.70%,6.70%,142,0.292,14,1149,1045,34,7,3,9,13,5,22,26,17,2,0,3,0.233,0.29,0.32,0.61,72,,
67,Al Downing-downial01,0.5,2.98,1972,31,LAD,NL,31,30,7,4,1,9,9,0,202.2,196,81,67,67,117,3.17,13.50%,7.70%,113,0.282,13,868,772,24,5,2,7,15,7,21,15,6,3,1,2,0.254,0.317,0.348,0.665,96,,
68,Dick Woodson-woodsdi01,0.5,2.72,1972,27,MIN,AL,36,36,9,3,0,14,14,0,251.2,193,93,76,101,150,3.42,14.50%,9.80%,119,0.232,19,1033,913,28,5,5,2,11,6,19,22,8,0,1,4,0.211,0.29,0.315,0.605,82,,
69,Bert Blyleven-blylebe01,0.5,2.73,1972,21,MIN,AL,39,38,11,3,1,17,17,0,287.1,247,93,87,69,228,2.63,19.70%,6.00%,119,0.276,22,1158,1059,37,6,7,10,14,6,21,18,9,0,1,7,0.233,0.285,0.342,0.627,88,,
70,Ken Forsch-forscke01,0.5,2.53,1971,24,HOU,NL,33,23,7,2,4,8,8,0,188.1,162,60,53,53,131,2.52,17.00%,6.90%,133,0.272,8,771,704,20,2,5,4,8,2,17,14,5,0,0,8,0.23,0.287,0.298,0.585,68,,
71,Tom Bradley-bradlto01,0.5,2.96,1971,24,CHW,AL,45,39,7,6,3,15,15,2,285.2,273,111,94,74,206,2.54,17.20%,6.20%,122,0.29,16,1198,1101,47,7,5,2,13,8,15,26,4,0,1,6,0.248,0.295,0.347,0.641,85,,
72,Ray Sadecki-sadecra01,0.5,2.92,1971,30,NYM,NL,34,20,5,2,3,7,7,0,163.1,139,56,53,44,120,2.66,18.10%,6.60%,117,0.268,10,664,608,25,5,5,4,4,4,9,5,3,0,0,0,0.229,0.283,0.336,0.619,82,,
73,Diego Segui-seguidi01,0.5,2.56,1970,32,OAK,AL,47,19,3,2,14,10,10,2,162,130,54,46,68,95,3.48,14.20%,10.20%,139,0.248,9,668,586,23,3,4,2,7,5,13,17,3,0,0,5,0.222,0.303,0.317,0.62,79,,
74,Jim Nash-nashji01,0.5,2.28,1968,23,OAK,AL,34,33,12,6,0,13,13,0,228.2,185,63,58,55,169,2.69,18.60%,6.00%,122,0.253,18,910,843,37,5,12,3,6,3,12,14,5,0,0,5,0.219,0.269,0.339,0.608,95,,
75,Tom Phoebus-phoebto01,0.5,2.62,1968,26,BAL,AL,36,36,9,3,0,15,15,0,240.2,186,81,70,105,193,2.68,19.40%,10.60%,112,0.261,10,994,876,38,4,5,4,8,1,22,21,9,0,3,10,0.212,0.299,0.299,0.598,88,,
76,Dean Chance-chancde01,0.5,2.53,1968,27,MIN,AL,43,39,15,6,3,16,16,1,292,224,96,82,63,234,2.2,20.20%,5.40%,124,0.254,15,1161,1064,23,6,8,10,17,7,18,23,2,0,1,12,0.211,0.26,0.286,0.545,66,,
